actual_labels,prediction_labels
16,14
1,13
13,13
12,12
7,7
8,8
2,5
5,5
4,4
1,14
13,13
12,12
7,7
8,8
5,5
2,2
4,4
1,14
16,13
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
19,20
21,21
3,6
10,10
12,12
7,7
8,8
5,5
2,2
4,4
1,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
1,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
19,20
21,21
6,6
11,11
12,12
7,7
8,8
5,5
2,2
4,4
1,14
16,13
13,13
12,12
7,7
18,8
15,15
7,7
2,8
8,8
5,5
4,4
14,14
9,9
19,20
21,21
6,6
11,11
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
19,20
21,21
3,6
10,10
12,12
7,7
2,8
8,8
5,5
4,4
1,14
13,13
12,12
7,7
18,8
15,15
7,7
8,8
5,5
2,2
4,4
1,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
20,20
21,21
6,6
11,11
12,12
7,7
2,2
8,8
5,5
4,4
1,1
16,1
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,1
9,9
19,19
21,21
6,3
11,11
12,12
7,7
8,2
5,2
2,2
4,4
1,1
13,1
12,12
7,7
2,2
8,8
5,5
4,4
1,1
13,1
12,12
7,7
8,2
2,2
5,5
4,4
1,1
16,16
13,13
12,12
7,7
8,2
5,2
2,2
4,4
1,1
13,1
12,12
7,7
2,2
8,8
5,5
4,4
14,1
9,9
20,19
21,21
6,3
11,11
12,12
7,7
18,2
15,15
7,7
2,2
8,8
5,5
4,4
14,1
9,9
20,19
21,21
3,6
10,10
12,12
7,7
8,2
2,2
5,5
4,4
1,1
16,16
13,13
12,12
7,7
8,2
2,2
5,5
4,4
14,1
9,9
20,19
21,21
3,3
10,10
12,12
7,7
8,2
2,2
5,5
4,4
14,1
9,9
20,19
21,21
3,3
10,10
12,12
7,7
8,2
5,2
2,2
4,4
14,1
9,9
20,19
21,21
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
14,1
9,9
19,19
21,21
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
14,1
9,9
19,19
21,21
3,3
10,10
12,12
7,7
8,2
2,2
5,5
4,4
1,1
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,1
1,13
13,13
12,12
7,7
8,2
5,2
2,2
4,4
14,1
9,9
20,19
21,21
3,3
10,10
12,12
7,7
2,2
8,8
5,5
4,4
14,1
9,9
19,19
21,21
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
14,1
9,9
19,19
21,21
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
1,1
16,1
13,13
12,12
7,7
8,2
5,2
2,2
4,4
14,1
9,9
20,19
21,21
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
1,1
13,1
12,12
7,7
8,2
5,2
2,2
4,4
14,1
9,9
20,19
21,21
6,3
11,11
12,12
7,7
8,2
5,2
2,2
4,4
14,1
9,9
19,19
21,21
3,3
10,10
12,12
7,7
2,2
8,8
5,5
4,4
16,1
1,13
13,13
12,12
7,7
8,2
2,2
5,5
4,4
14,1
9,9
20,19
21,21
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
1,1
13,1
12,12
7,7
8,2
2,2
5,5
4,4
14,1
9,9
20,19
21,21
6,3
11,11
12,12
7,7
8,2
5,2
2,2
4,4
14,1
9,9
20,19
21,21
3,3
10,10
12,12
7,7
8,2
2,2
5,5
4,4
14,1
9,9
20,19
21,21
3,3
10,10
12,12
7,7
2,2
8,8
5,5
4,4
14,1
9,9
19,19
21,21
6,3
11,11
12,12
7,7
8,2
2,2
5,5
4,4
1,1
13,16
12,12
7,7
8,2
5,2
2,2
4,4
14,1
9,9
20,19
21,21
6,3
11,11
12,12
7,7
8,2
5,2
2,2
4,4
14,1
9,9
20,19
21,21
6,3
11,11
12,12
7,7
18,2
15,15
7,7
2,2
8,8
5,5
4,4
1,1
13,13
12,12
7,7
8,2
2,2
5,5
4,4
16,1
1,13
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,1
1,13
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,1
1,13
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,1
9,9
19,19
21,21
3,3
10,10
12,12
7,7
8,2
5,2
2,2
4,4
14,1
9,9
19,19
21,21
3,3
10,10
12,12
7,7
2,2
8,8
5,5
4,4
16,1
1,13
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,1
9,9
19,19
21,21
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
1,1
16,1
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,1
9,9
19,19
21,21
3,3
10,10
12,12
7,7
2,2
8,8
5,5
4,4
1,1
13,1
12,12
7,7
8,2
5,2
2,2
4,4
16,1
1,13
13,13
12,12
7,7
2,2
8,8
5,5
4,4
1,1
16,1
13,13
12,12
7,7
8,2
2,2
5,5
4,4
14,14
9,9
20,20
21,21
6,6
11,11
12,12
7,7
8,8
2,5
5,5
4,4
1,14
13,16
12,12
7,7
18,8
15,15
7,7
2,8
8,8
5,5
4,4
14,14
9,9
20,20
21,21
6,6
11,11
12,12
7,7
2,8
8,8
5,5
4,4
16,14
1,1
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
20,20
21,21
3,6
10,10
12,12
7,7
8,8
2,5
5,5
4,4
14,14
9,9
19,20
21,21
3,6
10,10
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
20,20
21,21
6,6
11,11
12,12
7,7
8,8
5,5
2,2
4,4
14,14
9,9
20,20
21,21
3,6
10,10
12,12
7,7
18,8
15,15
7,7
18,8
15,15
7,7
2,8
8,8
5,5
4,4
16,14
1,13
13,13
12,12
7,7
2,8
8,8
5,5
4,4
1,14
13,16
12,12
7,7
18,8
15,15
7,7
2,8
8,8
5,5
4,4
1,14
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
1,14
13,16
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
19,20
21,21
3,6
10,10
12,12
7,7
2,8
8,8
5,5
4,4
1,14
16,16
13,13
12,12
7,7
8,8
2,5
5,5
4,4
1,14
16,16
13,13
12,12
7,7
8,8
2,5
5,5
4,4
1,14
13,16
12,12
7,7
18,8
15,15
7,7
8,8
5,5
2,2
4,4
16,14
1,13
13,13
12,12
7,7
18,8
15,15
7,7
2,8
8,8
5,5
4,4
1,14
13,16
12,12
7,7
8,8
2,5
5,5
4,4
1,14
13,16
12,12
7,7
2,8
8,8
5,5
4,4
16,14
1,1
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
20,20
21,21
6,6
11,11
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
20,20
21,21
6,6
11,11
12,12
7,7
8,8
2,5
5,5
4,4
14,14
9,9
20,20
21,21
6,6
11,11
12,12
7,7
8,8
5,5
2,2
4,4
14,14
9,9
20,20
21,21
3,6
10,10
12,12
7,7
8,8
2,5
5,5
4,4
14,14
9,9
19,20
21,21
3,6
10,10
12,12
7,7
8,8
2,5
5,5
4,4
14,14
9,9
20,20
21,21
6,6
11,11
12,12
7,7
8,8
5,5
2,2
4,4
1,14
13,16
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
20,20
21,21
3,6
10,10
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
20,20
21,21
3,6
10,10
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
20,20
21,21
6,6
11,11
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
20,20
21,21
3,6
10,10
12,12
7,7
2,8
8,8
5,5
4,4
1,14
13,16
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
19,20
21,21
6,6
11,11
12,12
7,7
18,8
15,15
7,7
8,8
5,5
2,2
4,4
1,14
13,16
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
20,20
21,21
6,6
11,11
12,12
7,7
8,8
5,5
2,2
4,4
14,14
9,9
20,20
21,21
6,6
11,11
12,12
7,7
18,8
15,15
7,7
2,8
8,8
5,5
4,4
1,14
13,16
12,12
7,7
2,8
8,8
5,5
4,4
1,14
13,16
12,12
7,7
2,8
8,8
5,5
4,4
1,14
13,16
12,12
7,7
8,8
5,5
2,2
4,4
1,14
13,16
12,12
7,7
8,8
5,5
2,2
4,4
16,14
1,1
13,13
12,12
7,7
2,8
8,8
5,5
4,4
1,14
13,16
12,12
7,7
2,8
8,8
5,5
4,4
1,14
13,16
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
19,20
21,21
3,6
10,10
12,12
7,7
2,8
8,8
5,5
4,4
1,14
16,16
13,13
12,12
7,7
18,8
15,15
7,7
8,8
2,5
5,5
4,4
14,14
9,9
20,20
21,21
3,6
10,10
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
20,20
21,21
6,6
11,11
12,12
7,7
2,2
8,8
5,5
4,4
1,1
13,16
12,12
7,7
8,2
5,2
2,2
4,4
14,14
9,9
19,20
21,21
6,3
11,11
12,12
7,7
8,2
2,2
5,5
4,4
14,1
9,9
19,20
21,21
6,3
11,11
12,12
7,7
8,2
5,2
2,2
4,4
14,14
9,9
20,20
21,21
3,3
10,10
12,12
7,7
2,2
8,8
5,5
4,4
14,1
9,9
20,20
21,21
6,3
11,11
12,12
7,7
18,2
15,15
7,7
2,2
8,8
5,5
4,4
1,1
13,13
12,12
7,7
8,2
5,2
2,2
4,4
14,14
9,9
19,20
21,21
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
1,1
13,16
12,12
7,7
2,2
8,8
5,5
4,4
14,1
9,9
19,20
21,21
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
14,1
9,9
20,20
21,21
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
1,1
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
1,1
13,16
12,12
7,7
2,2
8,8
5,5
4,4
1,1
13,16
12,12
7,7
2,2
8,8
5,5
4,4
1,1
13,16
12,12
7,7
2,2
8,8
5,5
4,4
1,1
13,16
12,12
7,7
8,2
5,2
2,2
4,4
1,14
13,16
12,12
7,7
2,2
8,8
5,5
4,4
16,1
1,1
13,13
12,12
7,7
8,2
5,2
2,2
4,4
14,14
9,9
19,20
21,21
6,3
11,11
12,12
7,7
8,2
5,2
2,2
4,4
14,14
9,9
19,20
21,21
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
14,1
9,9
20,20
21,21
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
1,1
16,16
13,13
12,12
7,7
8,2
5,2
2,2
4,4
1,14
13,16
12,12
7,7
8,2
2,2
5,5
4,4
14,1
9,9
20,20
21,21
3,3
10,10
12,12
7,7
2,2
8,8
5,5
4,4
14,1
9,9
19,20
21,21
3,3
10,10
12,12
7,7
2,2
8,8
5,5
4,4
1,1
13,16
12,12
7,7
8,2
5,2
2,2
4,4
16,14
1,1
13,13
12,12
7,7
8,2
2,2
5,5
4,4
14,1
9,9
19,20
21,21
6,3
11,11
12,12
7,7
8,2
5,2
2,2
4,4
14,14
9,9
20,20
21,21
3,3
10,10
12,12
7,7
18,2
15,15
7,7
2,2
8,8
5,5
4,4
1,1
16,13
13,13
12,12
7,7
2,2
8,8
5,5
4,4
1,1
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,1
9,9
20,20
21,21
3,3
10,10
12,12
7,7
8,2
5,2
2,2
4,4
1,14
13,16
12,12
7,7
2,2
2,8
8,5
5,4
4,4
14,16
9,9
19,19
21,21
6,3
11,11
12,12
7,7
1,2
5,2
8,2
2,4
4,5
16,14
13,13
12,12
7,7
5,2
1,2
2,8
8,8
4,5
16,16
13,13
12,12
7,7
5,2
1,2
8,8
2,2
4,5
14,14
9,9
20,19
21,21
3,3
10,10
12,12
7,7
5,2
8,2
1,5
2,2
4,1
14,16
9,9
20,20
21,21
3,3
10,10
12,12
7,7
5,2
8,2
1,5
2,2
4,1
14,16
9,9
19,20
21,21
3,3
10,10
12,12
7,7
5,2
8,2
1,5
2,2
4,1
16,16
13,13
12,12
7,7
5,2
1,2
8,8
2,2
4,5
16,14
13,13
12,12
7,7
5,2
1,2
8,8
2,2
4,5
14,14
9,9
19,19
21,21
6,3
11,11
12,12
7,7
1,2
5,2
2,2
8,8
5,5
8,1
1,1
2,2
4,1
14,14
9,9
20,20
21,21
3,3
10,10
12,12
7,7
5,2
1,2
8,8
2,2
4,5
16,14
13,13
12,12
7,7
5,2
1,2
8,8
2,2
4,5
14,14
9,9
20,19
21,21
6,3
11,11
12,12
7,7
1,2
2,2
5,8
8,4
4,1
16,16
13,13
12,12
7,7
5,2
8,2
1,5
2,2
4,1
16,16
13,13
12,12
7,7
1,2
5,2
2,2
8,8
4,5
16,16
13,13
12,12
7,7
1,2
5,2
8,2
2,4
4,5
14,14
9,9
20,19
21,21
6,6
11,11
12,12
7,7
1,8
5,8
2,8
8,8
4,5
16,16
13,13
12,12
7,7
1,8
2,8
5,8
8,8
4,1
16,16
13,13
12,12
7,7
18,8
15,15
7,7
18,8
15,15
7,7
1,8
2,8
5,8
8,4
4,13
14,16
9,9
19,20
21,21
6,6
11,11
12,12
7,7
5,8
1,8
8,8
2,2
4,5
14,14
9,9
19,19
21,21
6,6
11,11
12,12
7,7
1,8
5,8
2,8
8,8
4,5
14,16
9,9
19,19
21,21
3,6
10,10
12,12
7,7
5,8
1,8
8,8
2,2
4,5
14,14
9,9
20,19
21,21
3,6
10,10
12,12
7,7
18,8
15,15
7,7
18,8
15,15
7,7
1,8
5,8
2,2
8,8
4,5
16,16
13,13
12,12
7,7
5,8
8,8
1,5
2,2
4,4
16,16
13,13
12,12
7,7
5,8
1,8
2,8
8,8
4,5
16,16
13,13
12,12
7,7
5,8
1,8
8,8
2,2
4,5
14,14
9,9
20,19
21,21
6,6
11,11
12,12
7,7
1,8
2,8
5,8
8,8
5,1
8,2
1,13
2,2
4,4
16,14
13,13
12,12
7,7
5,8
8,8
1,5
2,2
4,4
16,16
13,13
12,12
7,7
5,8
1,8
2,8
8,8
4,5
16,16
13,13
12,12
7,7
5,8
8,8
1,5
2,2
5,4
1,8
2,13
8,8
4,5
14,14
9,9
19,20
21,21
6,6
11,11
12,12
7,7
1,8
5,8
2,8
8,8
4,5
16,16
13,13
12,12
7,7
5,8
1,8
2,8
8,8
4,5
16,16
13,13
12,12
7,7
5,8
1,8
8,8
2,2
4,5
14,14
9,9
20,19
21,21
3,6
10,10
12,12
7,7
1,8
2,8
5,8
8,8
5,1
8,2
1,13
2,2
4,4
14,14
9,9
19,20
21,21
6,3
11,11
12,12
7,7
18,8
15,15
7,7
5,8
8,8
1,5
2,2
4,1
16,16
13,13
12,12
7,7
18,8
15,15
7,7
1,8
5,8
2,8
8,8
4,5
16,16
13,13
12,12
7,7
18,8
15,15
7,7
18,8
15,15
7,7
5,8
1,8
2,8
8,8
4,5
16,16
13,13
12,12
7,7
18,8
15,15
7,7
1,8
2,8
5,8
8,8
4,1
14,16
9,9
20,19
21,21
6,3
11,11
12,12
7,7
5,8
1,8
2,8
8,8
4,5
16,16
13,13
12,12
7,7
5,8
8,8
1,5
2,2
4,4
14,16
9,9
19,20
21,21
3,3
10,10
12,12
7,7
1,8
2,8
5,8
8,8
4,1
16,16
13,13
12,12
7,7
1,8
5,8
8,8
2,4
1,5
5,13
8,13
2,1
4,4
14,14
9,9
19,20
21,21
3,3
10,10
12,12
7,7
5,8
8,8
1,5
2,2
4,4
16,16
13,13
12,12
7,7
1,8
5,8
8,8
2,4
1,5
5,13
8,13
2,1
4,4
14,14
9,9
20,20
21,21
3,3
10,10
12,12
7,7
5,8
8,8
1,5
2,2
4,4
16,16
13,13
12,12
7,7
1,8
5,8
2,8
8,8
4,5
16,16
13,13
12,12
7,7
5,8
1,8
2,8
8,8
4,5
14,16
9,9
19,19
21,21
3,6
10,10
12,12
7,7
5,8
8,8
1,5
2,2
4,4
14,16
9,9
20,20
21,21
3,3
10,10
12,12
7,7
1,8
2,8
5,8
8,8
4,1
14,16
9,9
19,19
21,21
6,6
11,11
12,12
7,7
1,8
5,8
8,8
2,4
4,5
14,14
9,9
19,19
21,21
6,6
11,11
12,12
7,7
1,8
2,8
5,8
8,8
4,1
16,16
13,13
12,12
7,7
5,8
1,8
8,8
2,2
4,5
14,14
9,9
19,19
21,21
6,6
11,11
12,12
7,7
5,8
8,8
1,5
2,2
4,4
16,16
13,13
12,12
7,7
1,8
2,8
5,8
8,8
4,1
14,16
9,9
20,19
21,21
6,6
11,11
12,12
7,7
5,8
1,8
8,8
2,2
4,5
14,14
9,9
20,19
21,21
6,6
11,11
12,12
7,7
1,8
5,8
2,8
8,8
4,5
14,16
9,9
20,19
21,21
3,6
10,10
12,12
7,7
1,8
2,8
5,8
8,8
4,4
16,16
13,13
12,12
7,7
1,2
5,2
2,2
8,8
4,1
14,16
9,9
20,19
21,21
3,6
10,10
12,12
7,7
5,2
8,1
1,5
2,2
4,4
14,16
9,9
19,20
21,21
6,3
11,11
12,12
7,7
1,2
5,2
8,2
2,2
4,4
16,14
13,13
12,12
7,7
5,2
8,1
1,5
2,2
4,4
14,16
9,9
20,20
21,21
3,3
10,10
12,12
7,7
1,2
5,2
2,2
8,8
4,1
14,16
9,9
19,19
21,21
6,6
11,11
12,12
7,7
5,2
1,1
8,1
2,2
4,4
16,14
13,13
12,12
7,7
5,2
8,1
1,5
2,2
5,4
8,8
1,13
2,2
4,4
14,14
9,9
20,20
21,21
6,6
11,11
12,12
7,7
1,2
2,2
5,5
8,8
4,4
16,16
13,13
12,12
7,7
5,2
8,1
1,5
2,2
4,4
16,16
13,13
12,12
7,7
5,2
1,1
8,1
2,2
4,4
16,14
13,13
12,12
7,7
5,2
8,1
1,5
2,2
4,4
16,16
13,13
12,12
7,7
5,2
1,1
2,1
8,8
4,2
16,16
13,13
12,12
7,7
1,2
2,2
5,5
8,8
4,4
14,16
9,9
20,19
21,21
6,6
11,11
12,12
7,7
5,2
1,1
8,1
2,2
4,4
14,14
9,9
20,20
21,21
6,3
11,11
12,12
7,7
5,2
1,1
2,1
8,8
4,2
14,16
9,9
20,20
21,21
3,3
10,10
12,12
7,7
5,2
8,1
1,5
2,2
4,4
16,16
13,13
12,12
7,7
5,2
8,1
1,5
2,2
4,4
16,16
13,13
12,12
7,7
1,2
2,2
5,5
8,8
4,4
14,16
9,9
20,19
21,21
3,6
10,10
12,12
7,7
18,2
15,15
7,7
1,2
5,2
8,2
2,2
4,4
16,14
13,13
12,12
7,7
1,2
2,2
5,5
8,8
4,4
16,16
13,13
12,12
7,7
5,2
8,1
1,5
2,2
4,4
16,16
13,13
12,12
7,7
18,2
15,15
7,7
5,2
1,1
8,8
2,2
4,4
14,14
9,9
19,19
21,21
6,3
11,11
12,12
7,7
5,2
8,1
1,5
2,2
4,4
16,16
13,13
12,12
7,7
5,2
8,1
1,5
2,2
4,4
14,16
9,9
20,20
21,21
6,3
11,11
12,12
7,7
1,2
5,2
2,2
8,8
4,1
14,16
9,9
20,19
21,21
6,6
11,11
12,12
7,7
1,2
2,2
5,5
8,8
4,4
16,16
13,13
12,12
7,7
5,2
8,1
1,5
2,2
4,4
14,16
9,9
20,20
21,21
3,3
10,10
12,12
7,7
1,2
2,2
5,5
8,8
4,4
16,16
13,13
12,12
7,7
5,2
1,1
8,1
2,2
4,4
16,14
13,13
12,12
7,7
5,2
8,1
1,5
2,2
4,4
16,16
13,13
12,12
7,7
5,2
8,1
1,5
2,2
4,4
16,16
13,13
12,12
7,7
5,2
1,1
8,1
2,2
4,4
14,14
9,9
19,20
21,21
6,6
11,11
12,12
7,7
1,2
5,2
2,2
8,8
4,1
16,16
13,13
12,12
7,7
1,2
5,2
2,2
8,8
4,1
14,16
9,9
20,19
21,21
6,6
11,11
12,12
7,7
5,2
8,1
1,5
2,2
4,4
16,16
13,13
12,12
7,7
5,2
8,1
1,5
2,2
4,4
16,16
13,13
12,12
7,7
1,2
5,2
8,2
2,2
4,4
16,14
13,13
12,12
7,7
18,2
15,15
7,7
1,2
5,2
2,2
8,8
4,1
16,16
13,13
12,12
7,7
18,2
15,15
7,7
5,2
1,1
2,8
8,8
4,1
16,16
13,13
12,12
7,7
5,2
1,1
2,1
8,8
4,2
14,16
9,9
20,20
21,21
6,3
11,11
12,12
7,7
5,2
8,1
1,5
2,2
4,4
16,16
13,13
12,12
7,7
1,2
5,2
2,2
8,8
4,1
16,16
13,13
12,12
7,7
1,2
5,2
8,2
2,2
4,4
16,14
13,13
12,12
7,7
5,2
1,1
8,1
2,2
4,4
14,14
9,9
20,20
21,21
3,3
10,10
12,12
7,7
5,2
1,1
2,1
8,8
4,2
14,16
9,9
19,20
21,21
6,6
11,11
12,12
7,7
5,2
8,1
1,1
2,2
4,4
16,16
13,13
12,12
7,7
1,1
2,5
5,5
8,8
4,4
14,16
9,9
19,20
21,21
3,6
10,10
12,12
7,7
5,1
1,8
2,1
8,8
4,4
14,16
9,9
19,20
21,21
3,6
10,10
12,12
7,7
1,1
5,5
2,8
8,8
4,4
16,16
13,13
12,12
7,7
1,1
2,5
5,5
8,8
4,4
16,16
13,13
12,12
7,7
5,1
8,8
1,1
2,2
4,4
16,16
13,13
12,12
7,7
5,1
8,8
1,1
2,2
4,4
16,16
13,13
12,12
7,7
1,1
2,5
5,5
8,8
4,4
14,16
9,9
20,20
21,21
3,6
10,10
12,12
7,7
5,1
1,8
8,1
2,2
1,4
2,16
5,5
8,8
4,4
16,14
13,13
12,12
7,7
1,1
2,5
5,5
8,8
4,4
16,16
13,13
12,12
7,7
5,1
1,8
8,1
2,2
4,4
16,14
13,13
12,12
7,7
18,1
15,15
7,7
5,5
8,8
1,1
2,2
4,4
14,16
9,9
20,20
21,21
3,6
10,10
12,12
7,7
5,1
8,8
1,1
2,2
4,4
16,16
13,13
12,12
7,7
5,1
1,8
2,1
8,8
4,4
14,16
9,9
19,20
21,21
3,6
10,10
12,12
7,7
5,1
8,8
1,1
2,2
4,4
16,16
13,13
12,12
7,7
5,1
8,8
1,1
2,2
4,4
14,16
9,9
19,20
21,21
6,6
11,11
12,12
7,7
1,1
5,5
2,8
8,8
4,4
16,16
13,13
12,12
7,7
18,1
15,15
7,7
5,5
1,8
2,8
8,8
4,4
16,16
13,13
12,12
7,7
1,1
2,5
5,5
8,8
4,4
14,16
9,9
19,20
21,21
6,6
11,11
12,12
7,7
1,1
5,5
8,8
2,2
4,4
16,16
13,13
12,12
7,7
1,1
5,5
8,8
2,2
4,4
14,16
9,9
19,20
21,21
3,6
10,10
12,12
7,7
1,1
5,5
8,8
2,2
4,4
14,16
9,9
19,20
21,21
6,6
11,11
12,12
7,7
5,1
8,8
1,1
2,2
4,4
16,16
13,13
12,12
7,7
1,1
5,5
2,8
8,8
4,4
14,16
9,9
19,20
21,21
3,6
10,10
12,12
7,7
1,1
2,5
5,5
8,8
4,4
14,16
9,9
20,20
21,21
3,6
10,10
12,12
7,7
5,1
1,8
2,1
8,8
4,4
14,16
9,9
20,20
21,21
6,6
11,11
12,12
7,7
1,1
5,5
2,8
8,8
4,4
14,16
9,9
19,20
21,21
3,6
10,10
12,12
7,7
5,1
1,8
2,1
8,8
4,4
14,16
9,9
20,20
21,21
3,6
10,10
12,12
7,7
1,1
2,5
5,5
8,8
4,4
16,16
13,13
12,12
7,7
1,1
5,5
2,8
8,8
4,4
14,16
9,9
20,20
21,21
6,6
11,11
12,12
7,7
5,1
1,8
2,1
8,8
4,4
16,16
13,13
12,12
7,7
1,1
2,5
5,5
8,8
4,4
14,16
9,9
20,20
21,21
3,6
10,10
12,12
7,7
1,1
2,5
5,5
8,8
4,4
16,16
13,13
12,12
7,7
1,1
5,5
8,8
2,2
4,4
16,16
13,13
12,12
7,7
1,1
5,5
2,8
8,8
4,4
16,16
13,13
12,12
7,7
1,1
5,5
2,8
8,8
4,4
14,16
9,9
20,20
21,21
6,6
11,11
12,12
7,7
5,1
8,8
1,1
2,2
4,4
14,16
9,9
19,20
21,21
6,6
11,11
12,12
7,7
5,1
1,8
2,1
8,8
4,4
16,16
13,13
12,12
7,7
1,1
2,5
5,5
8,8
4,4
14,16
9,9
19,20
21,21
3,6
10,10
12,12
7,7
1,1
5,5
8,8
2,2
4,4
14,16
9,9
20,20
21,21
6,6
11,11
12,12
7,7
1,1
5,5
8,8
2,2
4,4
16,16
13,13
12,12
7,7
1,1
2,5
5,5
8,8
4,4
16,16
13,13
12,12
7,7
1,1
2,5
5,5
8,8
4,4
16,16
13,13
12,12
7,7
5,1
8,8
1,1
2,2
4,4
16,16
13,13
12,12
7,7
5,1
8,8
1,1
2,2
4,4
16,16
13,13
12,12
7,7
1,1
2,5
5,5
8,8
4,4
16,16
13,13
12,12
7,7
5,5
1,8
2,1
8,8
4,4
16,14
13,13
12,12
7,7
1,5
2,5
5,5
8,8
4,4
14,16
9,9
19,19
21,21
3,3
10,10
12,12
7,7
1,5
5,5
8,2
2,2
4,4
14,14
9,9
19,19
21,21
3,3
10,10
12,12
7,7
5,5
8,8
1,1
2,2
4,4
14,16
9,9
20,19
21,21
3,3
10,10
12,12
7,7
1,5
2,5
5,5
8,8
4,4
14,16
9,9
19,19
21,21
6,3
11,11
12,12
7,7
5,5
1,8
2,1
8,8
1,4
5,5
2,8
8,8
4,4
14,14
9,9
19,19
21,21
3,6
10,10
12,12
7,7
5,5
1,8
8,1
2,2
4,4
16,14
13,13
12,12
7,7
1,5
2,5
5,5
8,8
4,4
14,16
9,9
19,19
21,21
3,3
10,10
12,12
7,7
1,5
2,5
5,5
8,8
4,4
16,16
13,13
12,12
7,7
1,5
5,5
2,2
8,8
4,4
16,14
13,13
12,12
7,7
1,5
5,5
8,2
2,2
4,4
14,14
9,9
19,19
21,21
6,3
11,11
12,12
7,7
5,5
8,8
1,1
2,2
4,4
16,16
13,13
12,12
7,7
5,5
8,8
1,1
2,2
4,4
16,16
13,13
12,12
7,7
5,5
1,8
8,1
2,2
5,4
1,4
8,13
2,2
4,4
14,14
9,9
20,19
21,21
3,3
10,10
12,12
7,7
5,5
1,8
8,1
2,2
4,4
16,14
13,13
12,12
7,7
5,5
8,8
1,1
2,2
4,4
16,16
13,13
12,12
7,7
5,5
8,8
1,1
2,2
4,4
16,16
13,13
12,12
7,7
5,5
8,8
1,1
2,2
4,4
16,16
13,13
12,12
7,7
1,5
5,5
8,2
2,2
4,4
16,14
13,13
12,12
7,7
5,5
8,8
1,1
2,2
4,4
16,16
13,13
12,12
7,7
5,5
1,8
2,1
8,8
4,4
14,14
9,9
19,19
21,21
3,3
10,10
12,12
7,7
5,5
1,8
2,1
8,8
4,4
14,14
9,9
20,19
21,21
6,3
11,11
12,12
7,7
1,5
5,5
2,2
8,8
4,4
16,14
13,13
12,12
7,7
1,5
5,5
8,2
2,2
4,4
14,14
9,9
19,19
21,21
3,3
10,10
12,12
7,7
5,5
8,8
1,1
2,2
4,4
14,16
9,9
19,19
21,21
6,3
11,11
12,12
7,7
5,5
1,8
2,1
8,8
4,4
14,14
9,9
19,19
21,21
3,3
10,10
12,12
7,7
1,5
2,5
5,5
8,8
4,4
14,16
9,9
20,19
21,21
6,3
11,11
12,12
7,7
1,5
2,5
5,5
8,8
4,4
14,16
9,9
19,19
21,21
3,3
10,10
12,12
7,7
5,5
1,8
8,1
2,2
4,4
16,14
13,13
12,12
7,7
1,5
2,5
5,5
8,8
4,4
14,16
9,9
19,19
21,21
3,3
10,10
12,12
7,7
1,5
5,5
2,2
8,8
5,4
1,14
2,13
8,8
4,4
14,14
9,9
20,19
21,21
3,3
10,10
12,12
7,7
1,5
5,5
2,2
8,8
4,4
14,14
9,9
